INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Sending adb public key [QAAAAKNPHKv1ozGzxkeNnLC1F7zVvfXpix7S4r1hNvxX7uSc33HcOzo3I+M2xa0X23JT5jUrHTpfrU/qCg5sIJly+ZmrGgSI3VweDAJcCxg/NVvI5OL28/t5e6k+85K7S6I6FJVNuxNrTWyK7+ePQAZz/dNsGGOCjYVgSzdNVLz6reNi2iXXbaZBZDSV14qgNUzkY9fcSuqDd/EHvUvKuLugnk+MDsbb2qG0OZrAPaonoVTO11zO+WITlewgyeS4I2Se8SEe5MeF3LHkPeAvn/U3l0jhm0RZHRrOWugZq6TvbWq9j++eOo1/kXeGBmcUKTubJ7gZqX/ww54dL6SXRO5d4wHU+ke3X+d6HdjFo8rz5VDf/2jluvWmUWDAcBN9IJOabJHbMU6GhsMC0Jh4k90M3S04Yzkdj6PC+bI7AdJrDpEhEqR4LdEjHDypWznBwEkGprt7mZcJtkCSDILx/0fESwinmDTd1tVzDsx27DGtV3kLcNsQs4GjFjeVeh16DxKHqAOO+8pRR+62e1W3dNhpmGcob8xa1ccJjsQ54kCJmdn3kXx1PHwwq1RvrhKzWzpUPtT3rX878d74KKFNe32gCBkXg/hEfR/PJsGjQZD6dzbIsdAhNF3Ez3bhyncGMOsReGXIxGOwEXjtof32SqUuWrZPkvJ/KwlQcpRW6i7WGpr94lMqfgEAAQA= euclidesgc@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKNPHKv1ozGzxkeNnLC1F7zVvfXpix7S4r1hNvxX7uSc33HcOzo3I+M2xa0X23JT5jUrHTpfrU/qCg5sIJly+ZmrGgSI3VweDAJcCxg/NVvI5OL28/t5e6k+85K7S6I6FJVNuxNrTWyK7+ePQAZz/dNsGGOCjYVgSzdNVLz6reNi2iXXbaZBZDSV14qgNUzkY9fcSuqDd/EHvUvKuLugnk+MDsbb2qG0OZrAPaonoVTO11zO+WITlewgyeS4I2Se8SEe5MeF3LHkPeAvn/U3l0jhm0RZHRrOWugZq6TvbWq9j++eOo1/kXeGBmcUKTubJ7gZqX/ww54dL6SXRO5d4wHU+ke3X+d6HdjFo8rz5VDf/2jluvWmUWDAcBN9IJOabJHbMU6GhsMC0Jh4k90M3S04Yzkdj6PC+bI7AdJrDpEhEqR4LdEjHDypWznBwEkGprt7mZcJtkCSDILx/0fESwinmDTd1tVzDsx27DGtV3kLcNsQs4GjFjeVeh16DxKHqAOO+8pRR+62e1W3dNhpmGcob8xa1ccJjsQ54kCJmdn3kXx1PHwwq1RvrhKzWzpUPtT3rX878d74KKFNe32gCBkXg/hEfR/PJsGjQZD6dzbIsdAhNF3Ez3bhyncGMOsReGXIxGOwEXjtof32SqUuWrZPkvJ/KwlQcpRW6i7WGpr94lMqfgEAAQA= euclidesgc@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1344x2992
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
pc_memory_init: above 4g size: 40000000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/euclidesgc/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/1424304/jwks/d595f5c7-916a-40bb-a079-e65d61f8883b/active.jwk
INFO         | Scanning /run/user/1000/avd/running/1424304/jwks/d595f5c7-916a-40bb-a079-e65d61f8883b for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_1424304.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1344x2992, dpi: 480x480 
INFO         | setDisplayActiveConfig: id:0, 1344x2992
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1344x2992, lcd:1344x2992
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Boot completed in 76954 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 1424304) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 3 ms
ERROR        | stop: Not implemented
WARNING      | Netsim Wifi localhost:45565 is gone due to CANCELLED
